Start.
Count Cards........: 2962
Count Nouns........: 1670
Count Verbs........: 296
Count Spanish......: 1967
Count Spanish Nouns: 987
Count Spanish Verbs: 296
Count Missing:2595
{'lemma': 'clave', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'clave', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'recuperar', 'pos': 'VERB', 'zipf': 4.56, 'example_surface': 'recuperar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'rock', 'pos': 'NOUN', 'zipf': 4.56, 'example_surface': 'rock', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'agriculturar', 'pos': 'VERB', 'zipf': 4.55, 'example_surface': 'agricultura', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'alternativa', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'alternativa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'arena', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'arena', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'argumento', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'argumento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'caminar', 'pos': 'VERB', 'zipf': 4.55, 'example_surface': 'caminar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'canal', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'canales', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'combate', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'combate', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'consulta', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'consulta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'convertir él', 'pos': 'VERB', 'zipf': 4.55, 'example_surface': 'convertirse', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'corresponder', 'pos': 'VERB', 'zipf': 4.55, 'example_surface': 'corresponde', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'demostrar', 'pos': 'VERB', 'zipf': 4.55, 'example_surface': 'demostrar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'dignidad', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'dignidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'enviar', 'pos': 'VERB', 'zipf': 4.55, 'example_surface': 'enviar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'extremo', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'extremo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'generar', 'pos': 'VERB', 'zipf': 4.55, 'example_surface': 'generar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gol', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'gol', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'montaña', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'montaña', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'orgullo', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'orgullo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'oriente', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'oriente', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pasión', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'pasión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pintura', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'pintura', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pista', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'pista', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'promoción', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'promoción', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'quedo', 'pos': 'VERB', 'zipf': 4.55, 'example_surface': 'quedo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'regresar', 'pos': 'VERB', 'zipf': 4.55, 'example_surface': 'regresar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'reserva', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'reserva', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ritmo', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'ritmo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'robar', 'pos': 'VERB', 'zipf': 4.55, 'example_surface': 'robo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'temperatura', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'temperatura', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'variedad', 'pos': 'NOUN', 'zipf': 4.55, 'example_surface': 'variedad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ausencia', 'pos': 'NOUN', 'zipf': 4.54, 'example_surface': 'ausencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'diálogo', 'pos': 'NOUN', 'zipf': 4.54, 'example_surface': 'diálogo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'estadio', 'pos': 'NOUN', 'zipf': 4.54, 'example_surface': 'estadio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'joder', 'pos': 'VERB', 'zipf': 4.54, 'example_surface': 'joder', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'madre', 'pos': 'NOUN', 'zipf': 4.54, 'example_surface': 'madres', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'molestar', 'pos': 'VERB', 'zipf': 4.54, 'example_surface': 'molesta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'paciente', 'pos': 'NOUN', 'zipf': 4.54, 'example_surface': 'pacientes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'plano', 'pos': 'NOUN', 'zipf': 4.54, 'example_surface': 'plano', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'risa', 'pos': 'NOUN', 'zipf': 4.54, 'example_surface': 'risa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'triunfo', 'pos': 'NOUN', 'zipf': 4.54, 'example_surface': 'triunfo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tropa', 'pos': 'NOUN', 'zipf': 4.54, 'example_surface': 'tropas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ventana', 'pos': 'NOUN', 'zipf': 4.54, 'example_surface': 'ventana', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ánimo', 'pos': 'NOUN', 'zipf': 4.54, 'example_surface': 'ánimo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'actor', 'pos': 'NOUN', 'zipf': 4.53, 'example_surface': 'actor', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'asegurar', 'pos': 'VERB', 'zipf': 4.53, 'example_surface': 'asegurar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'caballero', 'pos': 'NOUN', 'zipf': 4.53, 'example_surface': 'caballero', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'díaz', 'pos': 'VERB', 'zipf': 4.53, 'example_surface': 'díaz', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'eliminar', 'pos': 'VERB', 'zipf': 4.53, 'example_surface': 'eliminar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'explicación', 'pos': 'NOUN', 'zipf': 4.53, 'example_surface': 'explicación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'hoja', 'pos': 'NOUN', 'zipf': 4.53, 'example_surface': 'hojas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'implicar', 'pos': 'VERB', 'zipf': 4.53, 'example_surface': 'implica', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ir él', 'pos': 'VERB', 'zipf': 4.53, 'example_surface': 'irse', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mm', 'pos': 'NOUN', 'zipf': 4.53, 'example_surface': 'mm', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'olvidar', 'pos': 'VERB', 'zipf': 4.53, 'example_surface': 'olvidar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'poeta', 'pos': 'NOUN', 'zipf': 4.53, 'example_surface': 'poeta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'procedimiento', 'pos': 'NOUN', 'zipf': 4.53, 'example_surface': 'procedimiento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'recuerdo', 'pos': 'NOUN', 'zipf': 4.53, 'example_surface': 'recuerdos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'trump', 'pos': 'VERB', 'zipf': 4.53, 'example_surface': 'trump', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'zapato', 'pos': 'NOUN', 'zipf': 4.53, 'example_surface': 'zapatos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'afirmar', 'pos': 'VERB', 'zipf': 4.52, 'example_surface': 'afirma', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'andrés', 'pos': 'NOUN', 'zipf': 4.52, 'example_surface': 'andrés', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'asia', 'pos': 'NOUN', 'zipf': 4.52, 'example_surface': 'asia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'barco', 'pos': 'NOUN', 'zipf': 4.52, 'example_surface': 'barco', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bomba', 'pos': 'NOUN', 'zipf': 4.52, 'example_surface': 'bomba', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cuadro', 'pos': 'NOUN', 'zipf': 4.52, 'example_surface': 'cuadro', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cuanta', 'pos': 'NOUN', 'zipf': 4.52, 'example_surface': 'cuantas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cámara', 'pos': 'NOUN', 'zipf': 4.52, 'example_surface': 'cámaras', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ed', 'pos': 'VERB', 'zipf': 4.52, 'example_surface': 'ed', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'federación', 'pos': 'NOUN', 'zipf': 4.52, 'example_surface': 'federación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gloria', 'pos': 'NOUN', 'zipf': 4.52, 'example_surface': 'gloria', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'impresión', 'pos': 'NOUN', 'zipf': 4.52, 'example_surface': 'impresión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'instalación', 'pos': 'NOUN', 'zipf': 4.52, 'example_surface': 'instalaciones', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mar', 'pos': 'VERB', 'zipf': 4.52, 'example_surface': 'man', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'salvar', 'pos': 'VERB', 'zipf': 4.52, 'example_surface': 'salvar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'talento', 'pos': 'NOUN', 'zipf': 4.52, 'example_surface': 'talento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'torrir', 'pos': 'VERB', 'zipf': 4.52, 'example_surface': 'torre', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'visitar', 'pos': 'VERB', 'zipf': 4.52, 'example_surface': 'visitar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'aniversario', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'aniversario', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'aviso', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'aviso', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'comparación', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'comparación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'diente', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'dientes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'dificultad', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'dificultades', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'echar', 'pos': 'VERB', 'zipf': 4.51, 'example_surface': 'echar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ejecución', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'ejecución', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'entorno', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'entorno', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'experto', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'expertos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'extensión', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'extensión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'figura', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'figuras', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'homenaje', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'homenaje', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'lista', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'listas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'llorar', 'pos': 'VERB', 'zipf': 4.51, 'example_surface': 'llorar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'meta', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'meta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'oficina', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'oficinas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'petróleo', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'petróleo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'potencial', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'potencial', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'regular', 'pos': 'VERB', 'zipf': 4.51, 'example_surface': 'regular', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'renta', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'renta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'señalar', 'pos': 'VERB', 'zipf': 4.51, 'example_surface': 'señala', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'taller', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'taller', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ventaja', 'pos': 'NOUN', 'zipf': 4.51, 'example_surface': 'ventaja', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'abrazo', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'abrazo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'adulto', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'adultos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'afectar', 'pos': 'VERB', 'zipf': 4.5, 'example_surface': 'afecta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ciudadanir', 'pos': 'VERB', 'zipf': 4.5, 'example_surface': 'ciudadanía', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'descubrir', 'pos': 'VERB', 'zipf': 4.5, 'example_surface': 'descubrir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'enseñanza', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'enseñanza', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'entidad', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'entidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'entrenamiento', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'entrenamiento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'espectáculo', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'espectáculo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'estés', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'estés', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fenómeno', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'fenómeno', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'funcionamiento', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'funcionamiento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'lanzamiento', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'lanzamiento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pared', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'pared', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'paro', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'paro', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'preocupar', 'pos': 'VERB', 'zipf': 4.5, 'example_surface': 'preocupa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'residencia', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'residencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sonrisa', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'sonrisa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vehículo', 'pos': 'NOUN', 'zipf': 4.5, 'example_surface': 'vehículos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'abuelo', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'abuelo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'australiar', 'pos': 'VERB', 'zipf': 4.49, 'example_surface': 'australia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'colonia', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'colonia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'come', 'pos': 'VERB', 'zipf': 4.49, 'example_surface': 'come', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cooperación', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'cooperación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'declarar', 'pos': 'VERB', 'zipf': 4.49, 'example_surface': 'declaró', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'diga', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'digas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'encuesta', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'encuesta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'exacto', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'exacto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'franco', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'franco', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'grado', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'grados', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'individuo', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'individuos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'infancia', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'infancia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'infraestructura', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'infraestructura', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ingeniería', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'ingeniería', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'interpretación', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'interpretación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'is', 'pos': 'VERB', 'zipf': 4.49, 'example_surface': 'is', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'legislación', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'legislación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'lógica', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'lógica', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'manejo', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'manejo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'partida', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'partida', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'poner él', 'pos': 'VERB', 'zipf': 4.49, 'example_surface': 'ponerse', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'princesar', 'pos': 'VERB', 'zipf': 4.49, 'example_surface': 'princesa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'progreso', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'progreso', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sujeto', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'sujeto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'torneo', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'torneo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'turno', 'pos': 'NOUN', 'zipf': 4.49, 'example_surface': 'turno', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'algun', 'pos': 'VERB', 'zipf': 4.48, 'example_surface': 'algun', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'aprobación', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'aprobación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'celebración', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'celebración', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'celebrar', 'pos': 'VERB', 'zipf': 4.48, 'example_surface': 'celebrar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ciclo', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'ciclo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'condir', 'pos': 'VERB', 'zipf': 4.48, 'example_surface': 'conde', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'círculo', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'círculo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'excepción', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'excepción', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'formato', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'formato', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'habla', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'hablas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ja', 'pos': 'VERB', 'zipf': 4.48, 'example_surface': 'ja', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'juro', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'juro', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'lago', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'lago', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'modos', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'modos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'monte', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'monte', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'olor', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'olor', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'porcentaje', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'porcentaje', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'potencia', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'potencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pretender', 'pos': 'VERB', 'zipf': 4.48, 'example_surface': 'pretende', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ricardo', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'ricardo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
